,Probability,GT,P1,P2,Run
0,0.5043053,1.0,3396,3397,0
1,0.5022115,1.0,3396,3398,0
2,0.59444225,1.0,3396,3399,0
3,0.56878185,1.0,3397,3396,0
4,0.5668788,1.0,3397,3400,0
5,0.56644523,0.0,3397,3401,0
6,0.42576343,0.0,3397,3402,0
7,0.55058485,0.0,3397,3403,0
8,0.5059879,0.0,3397,11459,0
9,0.5629182,1.0,3398,3396,0
10,0.5562701,1.0,3398,3400,0
11,0.50863016,1.0,3398,3404,0
12,0.46559218,0.0,3398,3405,0
13,0.48873693,0.0,3398,3406,0
14,0.5532567,0.0,3398,9020,0
15,0.47514743,1.0,3399,3396,0
16,0.5361683,1.0,3400,3397,0
17,0.5285427,1.0,3400,3398,0
18,0.5315641,1.0,3400,3404,0
19,0.42460313,0.0,3401,3397,0
20,0.45186818,0.0,3402,3397,0
21,0.4959078,0.0,3403,3397,0
22,0.5409949,1.0,3404,3398,0
23,0.59537745,1.0,3404,3400,0
24,0.46781313,0.0,3405,3398,0
25,0.42237422,0.0,3406,3398,0
26,0.46686265,0.0,9020,3398,0
27,0.44665265,0.0,11459,3397,0
28,0.49344286,0.0,318,472,1
29,0.50293034,1.0,471,472,1
30,0.57207596,1.0,471,473,1
31,0.5459446,1.0,471,474,1
32,0.4950495,0.0,471,3891,1
33,0.50549865,0.0,472,318,1
34,0.50521487,1.0,472,471,1
35,0.55316836,1.0,472,475,1
36,0.53721863,0.0,472,8270,1
37,0.5099443,1.0,473,471,1
38,0.561616,1.0,473,475,1
39,0.53691036,1.0,473,476,1
40,0.5044928,0.0,473,11688,1
41,0.4990961,1.0,474,471,1
42,0.51622486,1.0,475,472,1
43,0.58596486,1.0,475,473,1
44,0.51482004,1.0,475,476,1
45,0.59402907,1.0,476,473,1
46,0.5592736,1.0,476,475,1
47,0.5330456,0.0,3885,3891,1
48,0.4740297,0.0,3891,471,1
49,0.5223952,0.0,3891,3885,1
50,0.4967513,0.0,8270,472,1
51,0.52176553,0.0,11688,473,1
52,0.5309124,0.0,1989,1990,2
53,0.5165768,0.0,1990,1989,2
54,0.5487453,0.0,1990,1993,2
55,0.43862465,0.0,1990,1994,2
56,0.5205518,0.0,1990,5173,2
57,0.4968753,0.0,1993,1990,2
58,0.44148237,0.0,1994,1990,2
59,0.50495875,0.0,5173,1990,2
60,0.61250496,1.0,5173,5174,2
61,0.4884759,1.0,5173,5175,2
62,0.67005694,1.0,5173,5176,2
63,0.5422664,1.0,5174,5173,2
64,0.505403,1.0,5174,5177,2
65,0.50715923,0.0,5174,5178,2
66,0.5608579,1.0,5175,5173,2
67,0.52155983,1.0,5175,5177,2
68,0.5648168,1.0,5175,5179,2
69,0.52885735,1.0,5176,5173,2
70,0.62648225,1.0,5177,5174,2
71,0.50752634,1.0,5177,5175,2
72,0.54225963,1.0,5177,5179,2
73,0.5968657,0.0,5178,5174,2
74,0.50941616,1.0,5179,5175,2
75,0.51349455,1.0,5179,5177,2
76,0.47685528,0.0,5848,9126,3
77,0.46921656,0.0,7322,9124,3
78,0.5307648,1.0,9122,9123,3
79,0.53244156,1.0,9122,9124,3
80,0.53989744,1.0,9122,9125,3
81,0.50791,0.0,9122,9126,3
82,0.53688216,1.0,9123,9122,3
83,0.5551751,1.0,9123,9127,3
84,0.5150051,0.0,9123,10503,3
85,0.5521363,0.0,9124,7322,3
86,0.52058536,1.0,9124,9122,3
87,0.53118265,1.0,9124,9127,3
88,0.4859493,1.0,9124,9128,3
89,0.5992997,1.0,9125,9122,3
90,0.49075633,0.0,9126,5848,3
91,0.5195995,0.0,9126,9122,3
92,0.5269801,1.0,9127,9123,3
93,0.51546043,1.0,9127,9124,3
94,0.47700253,1.0,9127,9128,3
95,0.56141007,1.0,9128,9124,3
96,0.5742029,1.0,9128,9127,3
97,0.4955162,0.0,10503,9123,3
98,0.5953595,1.0,5456,5457,4
99,0.5233958,1.0,5456,5458,4
100,0.52522576,1.0,5457,5456,4
101,0.5258439,1.0,5457,5460,4
102,0.5583329,1.0,5458,5456,4
103,0.55109453,1.0,5458,5460,4
104,0.5540638,1.0,5458,5461,4
105,0.5460579,0.0,5458,5462,4
106,0.5718639,0.0,5458,5463,4
107,0.5544898,0.0,5458,5464,4
108,0.49136093,0.0,5458,5465,4
109,0.54245496,0.0,5458,5466,4
110,0.46710914,0.0,5458,11450,4
111,0.5926183,0.0,5458,11672,4
112,0.5953239,1.0,5460,5457,4
113,0.52866775,1.0,5460,5458,4
114,0.52799815,1.0,5460,5461,4
115,0.5486252,0.0,5460,5467,4
116,0.5443411,1.0,5461,5458,4
117,0.5512651,1.0,5461,5460,4
118,0.58826625,1.0,5461,5468,4
119,0.42265934,0.0,5462,5458,4
120,0.5773789,0.0,5463,5458,4
121,0.49078482,0.0,5464,5458,4
122,0.5251038,0.0,5465,5458,4
123,0.44059289,0.0,5466,5458,4
124,0.3408508,0.0,5467,5460,4
125,0.5875416,1.0,5468,5461,4
126,0.51842415,0.0,11450,5458,4
127,0.49302602,0.0,11672,5458,4
128,0.57856756,1.0,10898,10899,5
129,0.57707053,1.0,10898,10900,5
130,0.5333545,1.0,10899,10898,5
131,0.48044926,1.0,10899,10901,5
132,0.53838146,1.0,10899,10902,5
133,0.5822855,1.0,10900,10898,5
134,0.54069525,1.0,10900,10901,5
135,0.60988426,1.0,10900,10903,5
136,0.5346405,1.0,10901,10899,5
137,0.5287463,1.0,10901,10900,5
