GT,Edge Probability,Category
0,0.45097223,False Positive
0,0.4492872,False Positive
0,0.40120238,False Positive
0,0.47406915,False Positive
0,0.42839903,False Positive
0,0.4155675,False Positive
0,0.53193563,False Positive
0,0.44734806,False Positive
0,0.48944288,False Positive
0,0.5288382,False Positive
0,0.5139669,False Positive
0,0.48728013,False Positive
1,0.5878439,True Positive
1,0.5724506,True Positive
1,0.59620106,True Positive
1,0.5300631,True Positive
0,0.5339619,False Positive
0,0.52340394,False Positive
1,0.5880809,True Positive
1,0.5137627,True Positive
1,0.54324824,True Positive
0,0.54838806,False Positive
1,0.536766,True Positive
1,0.51848733,True Positive
1,0.5207954,True Positive
0,0.4716306,False Positive
0,0.46348423,False Positive
0,0.48524356,False Positive
1,0.5479362,True Positive
1,0.52248603,True Positive
0,0.5888377,False Positive
1,0.5312152,True Positive
0,0.54889625,False Positive
0,0.4977517,False Positive
0,0.46144506,False Positive
0,0.48898026,False Positive
0,0.41798544,False Positive
1,0.51227385,True Positive
0,0.56147146,False Positive
0,0.45200443,False Positive
0,0.4438859,False Positive
0,0.4937457,False Positive
0,0.559586,False Positive
0,0.43946075,False Positive
1,0.514164,True Positive
1,0.52352357,True Positive
0,0.423257,False Positive
0,0.548648,False Positive
0,0.5023409,False Positive
0,0.4793311,False Positive
1,0.52846426,True Positive
1,0.537379,True Positive
1,0.57136565,True Positive
0,0.57052314,False Positive
1,0.5160866,True Positive
1,0.5359475,True Positive
1,0.5285892,True Positive
0,0.4921521,False Positive
0,0.45576987,False Positive
1,0.5496755,True Positive
1,0.55718505,True Positive
1,0.5160687,True Positive
0,0.4935559,False Positive
0,0.54701775,False Positive
0,0.49982172,False Positive
1,0.5062488,True Positive
1,0.54721427,True Positive
1,0.50551075,True Positive
0,0.42520425,False Positive
0,0.5573737,False Positive
0,0.5528803,False Positive
0,0.5784201,False Positive
0,0.4451254,False Positive
0,0.40110603,False Positive
0,0.5077192,False Positive
0,0.45523039,False Positive
0,0.60510594,False Positive
0,0.44344556,False Positive
1,0.5616297,True Positive
1,0.57204187,True Positive
1,0.57461697,True Positive
1,0.606654,True Positive
1,0.57548934,True Positive
1,0.6046558,True Positive
1,0.5015315,True Positive
1,0.5722045,True Positive
0,0.56314325,False Positive
1,0.5674056,True Positive
1,0.5795495,True Positive
1,0.50418836,True Positive
0,0.48141554,False Positive
0,0.5048014,False Positive
1,0.5592486,True Positive
1,0.5677648,True Positive
1,0.5323177,True Positive
0,0.5618446,False Positive
0,0.50500154,False Positive
0,0.43158218,False Positive
0,0.46497872,False Positive
0,0.442125,False Positive
0,0.46328285,False Positive
0,0.43083653,False Positive
0,0.46373618,False Positive
0,0.4368085,False Positive
0,0.47760582,False Positive
0,0.48803422,False Positive
0,0.42014903,False Positive
0,0.4922057,False Positive
1,0.5082134,True Positive
1,0.54185766,True Positive
1,0.5423986,True Positive
1,0.5603596,True Positive
0,0.5230823,False Positive
0,0.541663,False Positive
0,0.51585954,False Positive
0,0.54333955,False Positive
0,0.5562425,False Positive
1,0.53868264,True Positive
1,0.5549855,True Positive
1,0.5435655,True Positive
1,0.5035663,True Positive
1,0.52964544,True Positive
1,0.5427305,True Positive
1,0.53143644,True Positive
0,0.4880648,False Positive
0,0.48354205,False Positive
0,0.48646635,False Positive
0,0.47621295,False Positive
1,0.50948864,True Positive
1,0.52137333,True Positive
0,0.5334386,False Positive
1,0.54369265,True Positive
0,0.41371197,False Positive
0,0.49356142,False Positive
1,0.5666616,True Positive
1,0.54369384,True Positive
0,0.5896069,False Positive
0,0.5157057,False Positive
0,0.49402827,False Positive
1,0.47361422,True Positive
1,0.51487017,True Positive
1,0.50482994,True Positive
0,0.486538,False Positive
1,0.5100766,True Positive
1,0.55642253,True Positive
1,0.5819362,True Positive
0,0.45113844,False Positive
0,0.43609473,False Positive
1,0.5544431,True Positive
1,0.53039813,True Positive
1,0.5476209,True Positive
0,0.4571534,False Positive
0,0.5311268,False Positive
0,0.53373843,False Positive
0,0.5274397,False Positive
1,0.54042625,True Positive
1,0.5863604,True Positive
0,0.5163778,False Positive
0,0.48707247,False Positive
1,0.51494545,True Positive
1,0.5134881,True Positive
0,0.42930394,False Positive
0,0.43143564,False Positive
0,0.4127702,False Positive
1,0.59392023,True Positive
1,0.51498234,True Positive
0,0.53216726,False Positive
0,0.55212295,False Positive
0,0.571129,False Positive
0,0.4770058,False Positive
0,0.5247085,False Positive
0,0.4586981,False Positive
0,0.5371855,False Positive
1,0.5202683,True Positive
1,0.57597774,True Positive
1,0.5150666,True Positive
0,0.4690882,False Positive
1,0.5791413,True Positive
1,0.52097815,True Positive
1,0.5714348,True Positive
0,0.51592326,False Positive
0,0.58747756,False Positive
0,0.41962397,False Positive
0,0.50687426,False Positive
1,0.5828614,True Positive
1,0.50014514,True Positive
1,0.5374711,True Positive
0,0.5375415,False Positive
0,0.50020415,False Positive
1,0.535269,True Positive
1,0.52183354,True Positive
0,0.4771232,False Positive
0,0.53524494,False Positive
0,0.4420455,False Positive
0,0.441209,False Positive
0,0.53360337,False Positive
0,0.4106089,False Positive
0,0.61642253,False Positive
0,0.5548008,False Positive
0,0.5340917,False Positive
0,0.49352285,False Positive
0,0.48129624,False Positive
0,0.53736496,False Positive
0,0.5438424,False Positive
0,0.46823213,False Positive
1,0.5101761,True Positive
1,0.5607723,True Positive
1,0.50178206,True Positive
1,0.5126493,True Positive
0,0.52181387,False Positive
1,0.51666486,True Positive
1,0.5263097,True Positive
1,0.49084857,True Positive
0,0.5078847,False Positive
0,0.47895157,False Positive
1,0.4944999,True Positive
1,0.539314,True Positive
1,0.50571805,True Positive
1,0.5356759,True Positive
1,0.5406656,True Positive
1,0.6227155,True Positive
0,0.44944125,False Positive
0,0.50936884,False Positive
1,0.3808707,True Positive
0,0.4341619,False Positive
0,0.55814797,False Positive
0,0.47425133,False Positive
0,0.56288236,False Positive
0,0.5002591,False Positive
0,0.4386505,False Positive
0,0.5175202,False Positive
0,0.4800687,False Positive
0,0.49646074,False Positive
0,0.5669918,False Positive
0,0.5296937,False Positive
0,0.52582943,False Positive
0,0.42851743,False Positive
0,0.5504674,False Positive
0,0.48894575,False Positive
0,0.5521333,False Positive
1,0.508855,True Positive
1,0.51910925,True Positive
0,0.5496324,False Positive
1,0.57053596,True Positive
1,0.53561234,True Positive
0,0.5364256,False Positive
0,0.48286977,False Positive
1,0.5507264,True Positive
1,0.56659806,True Positive
1,0.53765744,True Positive
1,0.5469658,True Positive
0,0.5243789,False Positive
1,0.5507913,True Positive
1,0.55245847,True Positive
1,0.5551376,True Positive
0,0.53749174,False Positive
0,0.55577433,False Positive
0,0.54273707,False Positive
0,0.53165525,False Positive
0,0.48190048,False Positive
1,0.5378246,True Positive
1,0.52578783,True Positive
0,0.53907126,False Positive
0,0.42183042,False Positive
0,0.5301901,False Positive
0,0.48950142,False Positive
0,0.46774745,False Positive
0,0.45353907,False Positive
0,0.45472994,False Positive
0,0.5391937,False Positive
0,0.487654,False Positive
0,0.5242543,False Positive
0,0.48814616,False Positive
0,0.4641378,False Positive
0,0.5636686,False Positive
0,0.551201,False Positive
1,0.523013,True Positive
1,0.58210105,True Positive
0,0.4723988,False Positive
