,seed,prob,p1,p2,class 1,class 2
0,0,0.64244324,0,58,3,2
1,0,0.733982,0,121,3,0
2,0,0.48949438,1,80,0,4
3,0,0.6685371,2,8,2,3
4,0,0.5004949,4,66,4,0
5,0,0.5214685,4,146,4,3
6,0,0.70427835,4,164,4,0
7,0,0.405776,7,14,0,3
8,0,0.39880067,7,34,0,4
9,0,0.67693174,10,108,3,2
10,0,0.43429795,11,94,3,3
11,0,0.6230644,11,108,3,2
12,0,0.3421462,13,13,3,3
13,0,0.40400407,13,58,3,2
14,0,0.38620365,15,15,4,4
15,0,0.3107158,15,16,4,3
16,0,0.32282722,15,22,4,3
17,0,0.39558053,15,65,4,3
18,0,0.3784322,15,165,4,3
19,0,0.46482593,17,29,3,2
20,0,0.5398315,18,126,0,4
21,0,0.7156684,20,5,0,3
22,0,0.6967951,20,15,0,4
23,0,0.6146034,20,16,0,3
24,0,0.82681847,20,115,0,3
25,0,0.4894962,23,127,3,2
26,0,0.55733174,23,147,3,2
27,0,0.51584065,25,84,1,2
28,0,0.46115267,25,167,1,2
29,0,0.27607003,28,80,0,4
30,0,0.281601,28,146,0,3
31,0,0.38207504,29,17,2,3
32,0,0.46171826,29,97,2,3
33,0,0.3471582,29,162,2,4
34,0,0.40838462,30,146,3,3
35,0,0.49014166,30,159,3,2
36,0,0.40763512,34,34,4,4
37,0,0.3647867,34,66,4,0
38,0,0.4107836,34,84,4,2
39,0,0.5597147,36,21,2,3
40,0,0.6457597,36,60,2,4
41,0,0.4539558,39,140,3,2
42,0,0.5157351,40,24,0,3
43,0,0.39469418,41,66,4,0
44,0,0.43644565,41,84,4,2
45,0,0.3901953,41,104,4,3
46,0,0.37346256,41,118,4,3
47,0,0.40157294,42,34,0,4
48,0,0.4966731,42,93,0,3
49,0,0.48118585,44,159,3,2
50,0,0.413358,45,45,3,3
51,0,0.51133597,45,108,3,2
52,0,0.56356394,46,95,2,4
53,0,0.4554292,47,84,2,2
54,0,0.47191823,47,180,2,4
55,0,0.34869647,50,34,0,4
56,0,0.43221498,50,68,0,3
57,0,0.3815018,50,150,0,3
58,0,0.24564114,51,116,3,3
59,0,0.77260935,53,71,3,3
60,0,0.61064416,54,125,3,2
61,0,0.45504218,55,116,3,3
62,0,0.80791414,56,3,0,3
63,0,0.8407295,56,5,0,3
64,0,0.8259921,56,6,0,0
65,0,0.81894964,56,9,0,0
66,0,0.8237711,56,11,0,3
67,0,0.79801327,56,12,0,3
68,0,0.7759282,56,16,0,3
69,0,0.82476926,56,17,0,3
70,0,0.8545462,56,19,0,3
71,0,0.8230546,56,21,0,3
72,0,0.7888374,56,22,0,3
73,0,0.77238846,56,23,0,3
74,0,0.8163618,56,24,0,3
75,0,0.8663801,56,26,0,3
76,0,0.88753575,56,27,0,3
77,0,0.8097688,56,29,0,2
78,0,0.8727385,56,30,0,3
79,0,0.84949553,56,31,0,3
80,0,0.897792,56,32,0,4
81,0,0.86306554,56,33,0,3
82,0,0.81279206,56,34,0,4
83,0,0.77561,56,35,0,4
84,0,0.79076463,56,37,0,3
85,0,0.88699406,56,38,0,3
86,0,0.8287335,56,39,0,3
87,0,0.8996421,56,41,0,4
88,0,0.89128673,56,43,0,3
89,0,0.8215961,56,44,0,3
90,0,0.83517694,56,46,0,2
91,0,0.8281267,56,47,0,2
92,0,0.8644195,56,49,0,3
93,0,0.83260936,56,52,0,3
94,0,0.84302336,56,53,0,3
95,0,0.8568739,56,54,0,3
96,0,0.85998493,56,55,0,3
97,0,0.9093799,56,57,0,2
98,0,0.8835498,56,59,0,4
99,0,0.8074388,56,61,0,4
100,0,0.86337197,56,62,0,3
101,0,0.894149,56,63,0,3
102,0,0.82250625,56,64,0,3
103,0,0.83641785,56,65,0,3
104,0,0.86098164,56,68,0,3
105,0,0.8458208,56,69,0,3
106,0,0.8429294,56,74,0,4
107,0,0.88165456,56,75,0,3
108,0,0.8765597,56,77,0,3
109,0,0.82863,56,79,0,3
110,0,0.7920949,56,80,0,4
111,0,0.83391726,56,81,0,3
112,0,0.7999755,56,82,0,2
113,0,0.81941843,56,84,0,2
114,0,0.8454758,56,85,0,4
115,0,0.859751,56,87,0,3
116,0,0.8767327,56,89,0,3
117,0,0.83784336,56,90,0,3
118,0,0.85379064,56,91,0,3
119,0,0.8690773,56,93,0,3
120,0,0.75327504,56,94,0,3
121,0,0.8638561,56,97,0,3
